Height,Weight,Result
180,84,1
172,140,0
193,174,0
172,190,0
167,86,0
153,97,0
167,114,0
155,86,0
158,148,0
176,161,0
191,162,0
164,157,0
163,127,0
158,176,0
158,143,0
168,195,0
177,137,0
168,89,0
163,196,0
177,183,0
185,160,0
155,147,0
172,114,1
181,94,1
190,118,1
182,91,1
178,192,0
171,195,0
185,178,0
160,138,0
177,159,0
183,178,0
182,84,1
177,181,0
192,196,0
186,99,1
194,162,0
190,98,1
176,164,0
157,195,0
183,199,0
190,175,0
188,100,1
164,155,0
151,127,0
166,131,0
182,82,1
161,84,0
192,108,1
189,121,0
182,178,0
161,191,0
174,133,0
158,190,0
151,104,0
167,77,0
180,105,1
184,151,0
184,191,0
193,132,0
185,194,0
187,134,0
177,115,1
172,185,0
170,173,0
161,106,0
187,169,0
160,189,0
183,196,0
161,117,0
152,121,0
177,170,0
152,109,0
186,129,0
164,151,0
165,72,0
164,122,0
177,170,0
150,168,0
164,96,0
194,108,1
171,101,1
194,82,1
159,187,0
151,181,0
189,173,0
180,149,0
169,120,0
165,76,0
169,110,0
174,75,1
175,178,0
170,101,0
193,127,0
157,130,0
190,197,0
179,76,1
166,169,0
191,119,1
184,195,0
153,186,0
168,130,0
183,139,0
165,162,0
194,99,1
169,194,0
164,71,0
179,193,0
182,152,0
184,167,0
155,171,0
183,145,0
192,187,0
156,151,0
160,156,0
170,194,0
162,130,0
160,154,0
178,83,1
154,190,0
190,103,1
170,191,0
151,193,0
179,153,0
167,124,0
151,108,0
177,72,1
187,110,1
157,177,0
173,178,0
167,162,0
171,111,1
184,131,0
180,182,0
185,70,1
164,150,0
174,180,0
188,183,0
164,175,0
174,199,0
161,134,0
160,175,0
177,91,1
166,103,0
178,188,0
172,174,0
176,104,1
174,95,1
185,88,1
157,142,0
161,172,0
188,120,0
154,124,0
183,167,0
157,194,0
194,115,1
162,138,0
176,186,0
171,155,0
181,148,0
155,125,0
160,183,0
173,137,0
151,105,0
164,155,0
154,91,0
178,199,0
182,129,0
178,180,0
182,96,1
168,149,0
153,157,0
191,88,1
173,77,1
180,153,0
182,86,1
170,142,0
170,179,0
175,197,0
189,145,0
167,132,0
169,136,0
189,177,0
181,106,1
185,86,1
161,151,0
192,134,0
158,135,0
165,142,0
193,118,1
194,197,0
177,157,0
192,195,0
182,80,1
174,186,0
190,155,0
193,87,1
187,191,0
157,144,0
186,81,1
169,101,0
162,141,0
167,81,0
158,194,0
166,192,0
172,199,0
151,135,0
176,121,0
189,169,0
175,187,0
154,150,0
183,186,0
160,147,0
179,174,0
180,104,1
165,169,0
184,182,0
192,168,0
182,76,1
162,180,0
184,168,0
182,148,0
167,187,0
178,130,0
175,125,0
152,123,0
194,186,0
194,176,0
172,118,1
164,172,0
169,119,0
162,83,0
177,165,0
160,90,0
175,176,0
180,177,0
171,163,0
155,115,0
190,87,1
172,112,1
193,94,1
161,101,0
159,190,0
184,181,0
189,85,1
161,115,0
182,134,0
169,121,0
171,150,0
194,154,0
179,132,0
190,165,0
183,99,1
192,106,1
184,152,0
191,118,1
188,199,0
187,100,1
155,75,0
190,158,0
193,119,1
162,128,0
175,113,1
154,197,0
163,165,0
189,106,1
156,181,0
179,131,0
163,136,0
172,197,0
194,133,0
154,102,0
159,185,0
171,164,0
179,94,1
162,125,0
182,110,1
180,106,1
159,128,0
157,123,0
155,194,0
194,74,1
184,151,0
160,71,0
165,117,0
192,149,0
174,188,0
181,133,0
163,73,0
161,157,0
188,118,1
164,83,0
170,128,0
175,176,0
157,120,0
161,180,0
165,81,0
188,74,1
172,77,1
172,144,0
179,131,0
167,108,0
161,155,0
189,175,0
178,94,1
194,93,1
158,135,0
175,168,0
178,184,0
176,109,1
153,123,0
187,193,0
154,82,0
162,129,0
152,155,0
194,100,1
174,157,0
150,118,0
193,72,1
188,173,0
175,166,0
158,197,0
168,81,0
179,178,0
173,81,1
167,151,0
171,94,1
172,101,1
178,128,0
159,89,0
167,125,0
183,195,0
